INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Авдеевка','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Александрия','Кировоградская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Александровск','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Алмазная','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Алупка','Автономная Республика Крым');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Алушта','Автономная Республика Крым');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Алчевск','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Амвросиевка','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Ананьев','Одесская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Андрушёвка','Житомирская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Антрацит','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Апостолово','Днепропетровская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Армянск','Автономная Республика Крым');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Артёмовск','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Артёмовск','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Арциз','Одесская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Ахтырка','Сумская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Балаклея','Харьковская область');

